Elenco Campi Estrazione;definizioni
CUP;Codice Unico di Progetto (CUP): Codice identificativo di ciascun progetto d’investimento pubblico: è definito, in genere, da uno specifico algoritmo in base al contenuto del corredo informativo inserito nel Sistema. Consiste in una stringa alfanumerica di 15 caratteri associata, in maniera biunivoca, al corredo informativo di ogni progetto. Il CUP è necessario alla realizzazione del Sistema di Monitoraggio Investimenti Pubblici.
DESCRIZIONE_SINTETICA_CUP;"Campo descrittivo composto, per i progetti/interventi nell'ambito dei lavori pubblici, dai seguenti elementi separati da asterisco (*): Nome infrastrutturainteressata dal progetto*Indirizzo oarea di riferimento*Descrizione intervento"
ANNO_DECISIONE;Anno in cui è presa la decisione di attuare il progetto d’investimento pubblico.
STATO_PROGETTO;"Attivo: stato che caratterizza il progetto in essere che il Sistema CUP assegna di default ad ogni progetto d’investimento pubblico. Il codice CUP, in questo caso, deve essere obbligatoriamente utilizzato in tutti i correlati documenti amministrativi e contabili.Chiuso: stato del CUP di un progetto completato in tutte le sue parti (attività concluse e risorse erogate e in assenza di vertenze in corso); il CUP deve essere chiuso direttamente dall’utente.Revocato : stato del CUP quando il progetto non viene più completamente realizzato, per cause esterne o interne all’Amministrazione; il CUP deve essere revocato direttamente dall’utente (solo per file CUP revocati cancellati).Cancellato: stato di un CUP richiesto per errore; il Sistema tiene comunque traccia del codice cancellato (solo per file CUP revocati cancellati)."
COSTO_PROGETTO;
FINANZIAMENTO_PROGETTO;
CODICE_STATO;Codice  numerico dello stato (nazione)  in cui è localizzato il progetto assegnato nel Sistema CUP
STATO;Denominazione della stato (nazione) in cui è localizzato il progetto
CODICE_AREA_GEOGRAFICA;Codice dell'area geografica in cui è localizzato il progetto
AREA_GEOGRAFICA;Denominazione dell'area geografica in cui è localizzato il progetto
CODICE_REGIONE;Codice  numerico della  regione in cui è localizzato il progetto derivato da fonte Istat.
REGIONE;Denominazione della  regione in cui è localizzato il progetto derivato da fonte Istat.
CODICE_PROVINCIA;Codice  numerico della  provincia in cui è localizzato il progetto derivato da fonte Istat.
SIGLA_PROVINCIA;Sigla della  provincia in cui è localizzato il progetto derivato da fonte Istat.
PROVINCIA;Denominazione della  provincia in cui è localizzato il progetto derivato da fonte Istat.
CODICE_COMUNE;Codice  numerico del  comune in cui è localizzato il progetto derivato da fonte Istat.
COMUNE;Denominazione del comune in cui è localizzato il progetto derivato da fonte Istat.
PIVA_CODFISCALE_SOG_TITOLARE;Partita IVA o Codice Fiscale del Soggetto titolare
SOGGETTO_TITOLARE;Denominazione del soggetto titolare/responsabile, ovvero l'Amministrazione o Ente che decide di realizzare un progetto di investimento pubblico e cui spetta l’attuazione dell’intervento: ciò determina la responsabilità della richiesta del CUP. 
INDIRIZZO_SOG_TITOLARE;Denominazione dell' Indirizzo della sede del Soggetto titolare
TIPO_INDIRIZZO_SOG_TITOLARE;Tipologia dell'indirizzo della sede del Soggetto titolare: Via, Viale, Piazza, Corso, Altro (utilizzato se localizzazione del Soggetto titolare non è riconducibile ad un indirizzo definito).
NUM_CIVICO_SOG_TITOLARE;Numero civico dell'indirizzo della sede del Soggetto titolare
LOCALITA_SOG_TITOLARE;Denominazione della località della sede del Soggetto titolare.
CAP_SOGGETTO_TITOLARE;CAP: Codice di Avviamento Postale, della sede del Soggetto titolare
COMUNE_SOGGETTO_TITOLARE;Denominazione del comune,  derivata da fonte Istat, in cui è localizzata la sede del Soggetto titolare.
CODICE_COMUNE_SOGG_TITOLARE;Codice  numerico del  comune,  derivato da fonte Istat, in cui è localizzata la sede del Soggetto titolare.
CODICE_SOTTOCATEG_SOGGETTO;Codice numerico assegnato nell'ambito del Sistema CUP, alla sottocategoria del Soggetto titolare.
SOTTOCATEGORIA_SOGGETTO;Denominazione della sottocategoria del Soggetto titolare, specifica ulteriormente la categoria.
CODICE_CATEGORIA_SOGGETTO;Codice numerico, assegnato nell'ambito del Sistema CUP, della Categoria del Soggetto titolare.
CATEGORIA_SOGGETTO;Denominazione della Categoria del Soggetto titolare, con cui è classificato il soggetto nell'ambito del Sistema CUP.
CODICE_AREA_SOGGETTO;Codice dell'Area in cui è classificato il Soggetto titolare.
AREA_SOGGETTO;Denominazione dell'Area in cui è classificato il Soggetto titolare nell'ambito di OpenCUP: Altro, Aministrazioni centrali, Amministrazioni locali.
CODICE_NATURA_INTERVENTO;Codice numerico assegnato dal Sistema CUP alla Natura intervento.
